(ASCII view - a carat before a character denotes a control character)

	FILE chilopoda.prg
	MD5 822bf0c5916238be7bfaf43e8e85a944
	LEN $dea
	GENERATED Fri Feb 13 11:06:02 2026
	
0000  01 10     .dw $1001	load address in .prg header
1001  0E 08     .dw $080e	pointer to next BASIC line
1003  0A 00     .dw $000a	line number
1A53  00        .db $00		"^@"
1A54  91        .db $91		(???)
1A55  FB        .db $fb		(???)
1A56  C8        .db $c8		(???)
1A57  E8        .db $e8		(???)
1A58  E0        .db $e0		(???)
1A59  03        .db $03		"^C"
1A5A  D0        .db $d0		(???)
1A5B  F6        .db $f6		(???)
1A5C  60        .db $60		"`"
1A5D  4C        .db $4c		"L"
1A5E  5D        .db $5d		"]"
1A5F  1A        .db $1a		"^Z"
1A60  B1        .db $b1		(???)
1A61  FB        .db $fb		(???)
1A62  C9        .db $c9		(???)
1A63  01        .db $01		"^A"
1A64  D0        .db $d0		(???)
1A65  05        .db $05		"^E"
1A66  A9        .db $a9		(???)
1A67  01        .db $01		"^A"
1A68  8D        .db $8d		(???)
1A69  36        .db $36		"6"
1A6A  10        .db $10		"^P"
1A6B  60        .db $60		"`"
1A6C  A2        .db $a2		(???)
1A6D  00        .db $00		"^@"
1A6E  AC        .db $ac		(???)
1A6F  0A        .db $0a		"^J"
1A70  1A        .db $1a		"^Z"
1A71  BD        .db $bd		(???)
1A72  02        .db $02		"^B"
1A73  1A        .db $1a		"^Z"
1A74  91        .db $91		(???)
1A75  FD        .db $fd		(???)
1A76  C8        .db $c8		(???)
1A77  E8        .db $e8		(???)
1A78  E0        .db $e0		(???)
1A79  03        .db $03		"^C"
1A7A  D0        .db $d0		(???)
1A7B  F5        .db $f5		(???)
1A7C  60        .db $60		"`"
1A7D  A2        .db $a2		(???)
1A7E  00        .db $00		"^@"
1A7F  AC        .db $ac		(???)
1A80  0A        .db $0a		"^J"
1A81  1A        .db $1a		"^Z"
1A82  BD        .db $bd		(???)
1A83  05        .db $05		"^E"
1A84  1A        .db $1a		"^Z"
1A85  91        .db $91		(???)
1A86  FD        .db $fd		(???)
1A87  C8        .db $c8		(???)
1A88  E8        .db $e8		(???)
1A89  E0        .db $e0		(???)
1A8A  03        .db $03		"^C"
1A8B  D0        .db $d0		(???)
1A8C  F5        .db $f5		(???)
1A8D  60        .db $60		"`"
1A8E  00        .db $00		"^@"
1A8F  00        .db $00		"^@"
1A90  EE        .db $ee		(???)
1A91  8E        .db $8e		(???)
1A92  1A        .db $1a		"^Z"
1A93  AD        .db $ad		(???)
1A94  8E        .db $8e		(???)
1A95  1A        .db $1a		"^Z"
1A96  2D        .db $2d		"-"
1A97  8F        .db $8f		(???)
1A98  1A        .db $1a		"^Z"
1A99  8D        .db $8d		(???)
1A9A  8E        .db $8e		(???)
1A9B  1A        .db $1a		"^Z"
1A9C  C9        .db $c9		(???)
1A9D  00        .db $00		"^@"
1A9E  F0        .db $f0		(???)
1A9F  03        .db $03		"^C"
1AA0  4C        .db $4c		"L"
1AA1  0C        .db $0c		"^L"
1AA2  1B        .db $1b		"^["
1AA3  AD        .db $ad		(???)
1AA4  08        .db $08		"^H"
1AA5  1A        .db $1a		"^Z"
1AA6  48        .db $48		"H"
1AA7  A9        .db $a9		(???)
1AA8  02        .db $02		"^B"
1AA9  8D        .db $8d		(???)
1AAA  08        .db $08		"^H"
1AAB  1A        .db $1a		"^Z"
1AAC  20        .db $20		" "
1AAD  0C        .db $0c		"^L"
1AAE  1A        .db $1a		"^Z"
1AAF  68        .db $68		"h"
1AB0  8D        .db $8d		(???)
1AB1  08        .db $08		"^H"
1AB2  1A        .db $1a		"^Z"
1AB3  EE        .db $ee		(???)
1AB4  08        .db $08		"^H"
1AB5  1A        .db $1a		"^Z"
1AB6  20        .db $20		" "
1AB7  65        .db $65		"e"
1AB8  13        .db $13		"^S"
1AB9  29        .db $29		")"
1ABA  07        .db $07		"^G"
1ABB  C9        .db $c9		(???)
1ABC  00        .db $00		"^@"
1ABD  D0        .db $d0		(???)
1ABE  0F        .db $0f		"^O"
1ABF  AD        .db $ad		(???)
1AC0  0A        .db $0a		"^J"
1AC1  1A        .db $1a		"^Z"
1AC2  C9        .db $c9		(???)
1AC3  13        .db $13		"^S"
1AC4  F0        .db $f0		(???)
1AC5  46        .db $46		"F"
1AC6  A2        .db $a2		(???)
1AC7  F9        .db $f9		(???)
1AC8  EE        .db $ee		(???)
1AC9  0A        .db $0a		"^J"
1ACA  1A        .db $1a		"^Z"
1ACB  4C        .db $4c		"L"
1ACC  09        .db $09		"^I"
1ACD  1B        .db $1b		"^["
1ACE  C9        .db $c9		(???)
1ACF  01        .db $01		"^A"
1AD0  D0        .db $d0		(???)
1AD1  0F        .db $0f		"^O"
1AD2  AD        .db $ad		(???)
1AD3  09        .db $09		"^I"
1AD4  1A        .db $1a		"^Z"
1AD5  C9        .db $c9		(???)
1AD6  0F        .db $0f		"^O"
1AD7  F0        .db $f0		(???)
1AD8  33        .db $33		"3"
1AD9  A2        .db $a2		(???)
1ADA  D2        .db $d2		(???)
1ADB  CE        .db $ce		(???)
1ADC  09        .db $09		"^I"
1ADD  1A        .db $1a		"^Z"
1ADE  4C        .db $4c		"L"
1ADF  09        .db $09		"^I"
1AE0  1B        .db $1b		"^["
1AE1  C9        .db $c9		(???)
1AE2  02        .db $02		"^B"
1AE3  D0        .db $d0		(???)
1AE4  0F        .db $0f		"^O"
1AE5  AD        .db $ad		(???)
1AE6  0A        .db $0a		"^J"
1AE7  1A        .db $1a		"^Z"
1AE8  C9        .db $c9		(???)
1AE9  00        .db $00		"^@"
1AEA  F0        .db $f0		(???)
1AEB  20        .db $20		" "
1AEC  A2        .db $a2		(???)
1AED  FB        .db $fb		(???)
1AEE  CE        .db $ce		(???)
1AEF  0A        .db $0a		"^J"
1AF0  1A        .db $1a		"^Z"
1AF1  4C        .db $4c		"L"
1AF2  09        .db $09		"^I"
1AF3  1B        .db $1b		"^["
1AF4  C9        .db $c9		(???)
1AF5  03        .db $03		"^C"
1AF6  D0        .db $d0		(???)
1AF7  0F        .db $0f		"^O"
1AF8  AD        .db $ad		(???)
1AF9  09        .db $09		"^I"
1AFA  1A        .db $1a		"^Z"
1AFB  C9        .db $c9		(???)
1AFC  16        .db $16		"^V"
1AFD  F0        .db $f0		(???)
1AFE  0D        .db $0d		"^M"
1AFF  A2        .db $a2		(???)
1B00  DE        .db $de		(???)
1B01  EE        .db $ee		(???)
1B02  09        .db $09		"^I"
1B03  1A        .db $1a		"^Z"
1B04  4C        .db $4c		"L"
1B05  09        .db $09		"^I"
1B06  1B        .db $1b		"^["
1B07  A2        .db $a2		(???)
1B08  00        .db $00		"^@"
1B09  8E        .db $8e		(???)
1B0A  0C        .db $0c		"^L"
1B0B  90        .db $90		(???)
1B0C  AD        .db $ad		(???)
1B0D  08        .db $08		"^H"
1B0E  1A        .db $1a		"^Z"
1B0F  29        .db $29		")"
1B10  01        .db $01		"^A"
1B11  8D        .db $8d		(???)
1B12  08        .db $08		"^H"
1B13  1A        .db $1a		"^Z"
1B14  20        .db $20		" "
1B15  0C        .db $0c		"^L"
1B16  1A        .db $1a		"^Z"
1B17  AD        .db $ad		(???)
1B18  0B        .db $0b		"^K"
1B19  1A        .db $1a		"^Z"
1B1A  C9        .db $c9		(???)
1B1B  01        .db $01		"^A"
1B1C  10        .db $10		"^P"
1B1D  09        .db $09		"^I"
1B1E  20        .db $20		" "
1B1F  6C        .db $6c		"l"
1B20  1A        .db $1a		"^Z"
1B21  A9        .db $a9		(???)
1B22  07        .db $07		"^G"
1B23  8D        .db $8d		(???)
1B24  8F        .db $8f		(???)
1B25  1A        .db $1a		"^Z"
1B26  60        .db $60		"`"
1B27  A9        .db $a9		(???)
1B28  03        .db $03		"^C"
1B29  8D        .db $8d		(???)
1B2A  8F        .db $8f		(???)
1B2B  1A        .db $1a		"^Z"
1B2C  20        .db $20		" "
1B2D  7D        .db $7d		"}"
1B2E  1A        .db $1a		"^Z"
1B2F  60        .db $60		"`"
1B30  00        .db $00		"^@"
1B31  00        .db $00		"^@"
1B32  00        .db $00		"^@"
1B33  00        .db $00		"^@"
1B34  00        .db $00		"^@"
1B35  00        .db $00		"^@"
1B36  00        .db $00		"^@"
1B37  AD        .db $ad		(???)
1B38  30        .db $30		"0"
1B39  1B        .db $1b		"^["
1B3A  C9        .db $c9		(???)
1B3B  00        .db $00		"^@"
1B3C  F0        .db $f0		(???)
1B3D  05        .db $05		"^E"
1B3E  C9        .db $c9		(???)
1B3F  01        .db $01		"^A"
1B40  F0        .db $f0		(???)
1B41  2B        .db $2b		"+"
1B42  60        .db $60		"`"
1B43  EE        .db $ee		(???)
1B44  31        .db $31		"1"
1B45  1B        .db $1b		"^["
1B46  AD        .db $ad		(???)
1B47  31        .db $31		"1"
1B48  1B        .db $1b		"^["
1B49  29        .db $29		")"
1B4A  3F        .db $3f		"?"
1B4B  8D        .db $8d		(???)
1B4C  31        .db $31		"1"
1B4D  1B        .db $1b		"^["
1B4E  C9        .db $c9		(???)
1B4F  00        .db $00		"^@"
1B50  F0        .db $f0		(???)
1B51  01        .db $01		"^A"
1B52  60        .db $60		"`"
1B53  A9        .db $a9		(???)
1B54  01        .db $01		"^A"
1B55  8D        .db $8d		(???)
1B56  30        .db $30		"0"
1B57  1B        .db $1b		"^["
1B58  AD        .db $ad		(???)
1B59  AD        .db $ad		(???)
1B5A  14        .db $14		"^T"
1B5B  8D        .db $8d		(???)
1B5C  33        .db $33		"3"
1B5D  1B        .db $1b		"^["
1B5E  A9        .db $a9		(???)
1B5F  01        .db $01		"^A"
1B60  8D        .db $8d		(???)
1B61  34        .db $34		"4"
1B62  1B        .db $1b		"^["
1B63  A9        .db $a9		(???)
1B64  00        .db $00		"^@"
1B65  8D        .db $8d		(???)
1B66  35        .db $35		"5"
1B67  1B        .db $1b		"^["
1B68  A9        .db $a9		(???)
1B69  00        .db $00		"^@"
1B6A  8D        .db $8d		(???)
1B6B  36        .db $36		"6"
1B6C  1B        .db $1b		"^["
1B6D  EE        .db $ee		(???)
1B6E  32        .db $32		"2"
1B6F  1B        .db $1b		"^["
1B70  AD        .db $ad		(???)
1B71  32        .db $32		"2"
1B72  1B        .db $1b		"^["
1B73  29        .db $29		")"
1B74  01        .db $01		"^A"
1B75  8D        .db $8d		(???)
1B76  32        .db $32		"2"
1B77  1B        .db $1b		"^["
1B78  C9        .db $c9		(???)
1B79  00        .db $00		"^@"
1B7A  F0        .db $f0		(???)
1B7B  01        .db $01		"^A"
1B7C  60        .db $60		"`"
1B7D  AC        .db $ac		(???)
1B7E  34        .db $34		"4"
1B7F  1B        .db $1b		"^["
1B80  B9        .db $b9		(???)
1B81  E7        .db $e7		(???)
1B82  1C        .db $1c		"^\"
1B83  85        .db $85		(???)
1B84  FB        .db $fb		(???)
1B85  85        .db $85		(???)
1B86  FD        .db $fd		(???)
1B87  B9        .db $b9		(???)
1B88  FE        .db $fe		(???)
1B89  1C        .db $1c		"^\"
1B8A  85        .db $85		(???)
1B8B  FC        .db $fc		(???)
1B8C  18        .db $18		"^X"
1B8D  69        .db $69		"i"
1B8E  78        .db $78		"x"
1B8F  85        .db $85		(???)
1B90  FE        .db $fe		(???)
1B91  AC        .db $ac		(???)
1B92  33        .db $33		"3"
1B93  1B        .db $1b		"^["
1B94  AD        .db $ad		(???)
1B95  35        .db $35		"5"
1B96  1B        .db $1b		"^["
1B97  91        .db $91		(???)
1B98  FB        .db $fb		(???)
1B99  AD        .db $ad		(???)
1B9A  36        .db $36		"6"
1B9B  1B        .db $1b		"^["
1B9C  91        .db $91		(???)
1B9D  FD        .db $fd		(???)
1B9E  AD        .db $ad		(???)
1B9F  34        .db $34		"4"
1BA0  1B        .db $1b		"^["
1BA1  C9        .db $c9		(???)
1BA2  16        .db $16		"^V"
1BA3  D0        .db $d0		(???)
1BA4  06        .db $06		"^F"
1BA5  A9        .db $a9		(???)
1BA6  00        .db $00		"^@"
1BA7  8D        .db $8d		(???)
1BA8  30        .db $30		"0"
1BA9  1B        .db $1b		"^["
1BAA  60        .db $60		"`"
1BAB  98        .db $98		(???)
1BAC  18        .db $18		"^X"
1BAD  69        .db $69		"i"
1BAE  16        .db $16		"^V"
1BAF  A8        .db $a8		(???)
1BB0  B1        .db $b1		(???)
1BB1  FB        .db $fb		(???)
1BB2  C9        .db $c9		(???)
1BB3  00        .db $00		"^@"
1BB4  F0        .db $f0		(???)
1BB5  19        .db $19		"^Y"
1BB6  C9        .db $c9		(???)
1BB7  01        .db $01		"^A"
1BB8  D0        .db $d0		(???)
1BB9  06        .db $06		"^F"
1BBA  A9        .db $a9		(???)
1BBB  01        .db $01		"^A"
1BBC  8D        .db $8d		(???)
1BBD  36        .db $36		"6"
1BBE  10        .db $10		"^P"
1BBF  60        .db $60		"`"
1BC0  C9        .db $c9		(???)
1BC1  16        .db $16		"^V"
1BC2  D0        .db $d0		(???)
1BC3  06        .db $06		"^F"
1BC4  A9        .db $a9		(???)
1BC5  00        .db $00		"^@"
1BC6  8D        .db $8d		(???)
1BC7  30        .db $30		"0"
1BC8  1B        .db $1b		"^["
1BC9  60        .db $60		"`"
1BCA  C9        .db $c9		(???)
1BCB  05        .db $05		"^E"
1BCC  10        .db $10		"^P"
1BCD  01        .db $01		"^A"
1BCE  60        .db $60		"`"
1BCF  8D        .db $8d		(???)
1BD0  35        .db $35		"5"
1BD1  1B        .db $1b		"^["
1BD2  B1        .db $b1		(???)
1BD3  FD        .db $fd		(???)
1BD4  29        .db $29		")"
1BD5  07        .db $07		"^G"
1BD6  8D        .db $8d		(???)
1BD7  36        .db $36		"6"
1BD8  1B        .db $1b		"^["
1BD9  EE        .db $ee		(???)
1BDA  34        .db $34		"4"
1BDB  1B        .db $1b		"^["
1BDC  A9        .db $a9		(???)
1BDD  08        .db $08		"^H"
1BDE  91        .db $91		(???)
1BDF  FB        .db $fb		(???)
1BE0  A9        .db $a9		(???)
1BE1  03        .db $03		"^C"
1BE2  91        .db $91		(???)
1BE3  FD        .db $fd		(???)
1BE4  60        .db $60		"`"
1BE5  00        .db $00		"^@"
1BE6  00        .db $00		"^@"
1BE7  00        .db $00		"^@"
1BE8  00        .db $00		"^@"
1BE9  00        .db $00		"^@"
1BEA  00        .db $00		"^@"
1BEB  00        .db $00		"^@"
1BEC  00        .db $00		"^@"
1BED  00        .db $00		"^@"
1BEE  00        .db $00		"^@"
1BEF  00        .db $00		"^@"
1BF0  00        .db $00		"^@"
1BF1  00        .db $00		"^@"
1BF2  00        .db $00		"^@"
1BF3  00        .db $00		"^@"
1BF4  00        .db $00		"^@"
1BF5  00        .db $00		"^@"
1BF6  00        .db $00		"^@"
1BF7  00        .db $00		"^@"
1BF8  00        .db $00		"^@"
1BF9  00        .db $00		"^@"
1BFA  00        .db $00		"^@"
1BFB  00        .db $00		"^@"
1BFC  00        .db $00		"^@"
1BFD  00        .db $00		"^@"
1BFE  00        .db $00		"^@"
1BFF  00        .db $00		"^@"
1C00  00        .db $00		"^@"
1C01  00        .db $00		"^@"
1C02  00        .db $00		"^@"
1C03  00        .db $00		"^@"
1C04  00        .db $00		"^@"
1C05  00        .db $00		"^@"
1C06  00        .db $00		"^@"
1C07  00        .db $00		"^@"
1C08  18        .db $18		"^X"
1C09  24        .db $24		"$"
1C0A  3C        .db $3c		"<"
1C0B  5A        .db $5a		"Z"
1C0C  7E        .db $7e		"~"
1C0D  5A        .db $5a		"Z"
1C0E  3C        .db $3c		"<"
1C0F  18        .db $18		"^X"
1C10  38        .db $38		"8"
1C11  5F        .db $5f		"_"
1C12  A9        .db $a9		(???)
1C13  1E        .db $1e		"^^"
1C14  1E        .db $1e		"^^"
1C15  A9        .db $a9		(???)
1C16  5F        .db $5f		"_"
1C17  38        .db $38		"8"
1C18  1C        .db $1c		"^\"
1C19  FA        .db $fa		(???)
1C1A  95        .db $95		(???)
1C1B  78        .db $78		"x"
1C1C  78        .db $78		"x"
1C1D  95        .db $95		(???)
1C1E  FA        .db $fa		(???)
1C1F  1C        .db $1c		"^\"
1C20  18        .db $18		"^X"
1C21  7E        .db $7e		"~"
1C22  E7        .db $e7		(???)
1C23  5A        .db $5a		"Z"
1C24  5A        .db $5a		"Z"
1C25  E7        .db $e7		(???)
1C26  7E        .db $7e		"~"
1C27  18        .db $18		"^X"
1C28  18        .db $18		"^X"
1C29  7E        .db $7e		"~"
1C2A  FF        .db $ff		(???)
1C2B  81        .db $81		(???)
1C2C  3C        .db $3c		"<"
1C2D  3C        .db $3c		"<"
1C2E  3C        .db $3c		"<"
1C2F  00        .db $00		"^@"
1C30  18        .db $18		"^X"
1C31  7E        .db $7e		"~"
1C32  FF        .db $ff		(???)
1C33  81        .db $81		(???)
1C34  3C        .db $3c		"<"
1C35  24        .db $24		"$"
1C36  00        .db $00		"^@"
1C37  00        .db $00		"^@"
1C38  18        .db $18		"^X"
1C39  7E        .db $7e		"~"
1C3A  FF        .db $ff		(???)
1C3B  81        .db $81		(???)
1C3C  00        .db $00		"^@"
1C3D  00        .db $00		"^@"
1C3E  00        .db $00		"^@"
1C3F  00        .db $00		"^@"
1C40  44        .db $44		"D"
1C41  EE        .db $ee		(???)
1C42  EE        .db $ee		(???)
1C43  6C        .db $6c		"l"
1C44  28        .db $28		"("
1C45  00        .db $00		"^@"
1C46  10        .db $10		"^P"
1C47  00        .db $00		"^@"
1C48  0E        .db $0e		"^N"
1C49  07        .db $07		"^G"
1C4A  0B        .db $0b		"^K"
1C4B  6D        .db $6d		"m"
1C4C  D8        .db $d8		(???)
1C4D  B8        .db $b8		(???)
1C4E  18        .db $18		"^X"
1C4F  18        .db $18		"^X"
1C50  3C        .db $3c		"<"
1C51  DB        .db $db		(???)
1C52  42        .db $42		"B"
1C53  BD        .db $bd		(???)
1C54  18        .db $18		"^X"
1C55  BD        .db $bd		(???)
1C56  42        .db $42		"B"
1C57  24        .db $24		"$"
1C58  3C        .db $3c		"<"
1C59  DB        .db $db		(???)
1C5A  42        .db $42		"B"
1C5B  BD        .db $bd		(???)
1C5C  18        .db $18		"^X"
1C5D  3C        .db $3c		"<"
1C5E  42        .db $42		"B"
1C5F  24        .db $24		"$"
1C60  07        .db $07		"^G"
1C61  08        .db $08		"^H"
1C62  13        .db $13		"^S"
1C63  24        .db $24		"$"
1C64  49        .db $49		"I"
1C65  24        .db $24		"$"
1C66  12        .db $12		"^R"
1C67  09        .db $09		"^I"
1C68  E0        .db $e0		(???)
1C69  10        .db $10		"^P"
1C6A  C8        .db $c8		(???)
1C6B  24        .db $24		"$"
1C6C  92        .db $92		(???)
1C6D  24        .db $24		"$"
1C6E  48        .db $48		"H"
1C6F  90        .db $90		(???)
1C70  07        .db $07		"^G"
1C71  08        .db $08		"^H"
1C72  13        .db $13		"^S"
1C73  24        .db $24		"$"
1C74  49        .db $49		"I"
1C75  92        .db $92		(???)
1C76  92        .db $92		(???)
1C77  92        .db $92		(???)
1C78  E0        .db $e0		(???)
1C79  10        .db $10		"^P"
1C7A  C8        .db $c8		(???)
1C7B  24        .db $24		"$"
1C7C  92        .db $92		(???)
1C7D  49        .db $49		"I"
1C7E  49        .db $49		"I"
1C7F  49        .db $49		"I"
1C80  00        .db $00		"^@"
1C81  1D        .db $1d		"^]"
1C82  AA        .db $aa		(???)
1C83  76        .db $76		"v"
1C84  6B        .db $6b		"k"
1C85  A7        .db $a7		(???)
1C86  D2        .db $d2		(???)
1C87  E5        .db $e5		(???)
1C88  45        .db $45		"E"
1C89  C0        .db $c0		(???)
1C8A  D0        .db $d0		(???)
1C8B  A1        .db $a1		(???)
1C8C  6B        .db $6b		"k"
1C8D  77        .db $77		"w"
1C8E  AA        .db $aa		(???)
1C8F  1D        .db $1d		"^]"
1C90  00        .db $00		"^@"
1C91  18        .db $18		"^X"
1C92  24        .db $24		"$"
1C93  24        .db $24		"$"
1C94  42        .db $42		"B"
1C95  52        .db $52		"R"
1C96  24        .db $24		"$"
1C97  18        .db $18		"^X"
1C98  18        .db $18		"^X"
1C99  24        .db $24		"$"
1C9A  42        .db $42		"B"
1C9B  42        .db $42		"B"
1C9C  81        .db $81		(???)
1C9D  91        .db $91		(???)
1C9E  42        .db $42		"B"
1C9F  3C        .db $3c		"<"
1CA0  18        .db $18		"^X"
1CA1  24        .db $24		"$"
1CA2  3C        .db $3c		"<"
1CA3  7E        .db $7e		"~"
1CA4  C3        .db $c3		(???)
1CA5  BD        .db $bd		(???)
1CA6  42        .db $42		"B"
1CA7  24        .db $24		"$"
1CA8  18        .db $18		"^X"
1CA9  24        .db $24		"$"
1CAA  3C        .db $3c		"<"
1CAB  7E        .db $7e		"~"
1CAC  C3        .db $c3		(???)
1CAD  3C        .db $3c		"<"
1CAE  C3        .db $c3		(???)
1CAF  42        .db $42		"B"
1CB0  42        .db $42		"B"
1CB1  E7        .db $e7		(???)
1CB2  42        .db $42		"B"
1CB3  00        .db $00		"^@"
1CB4  42        .db $42		"B"
1CB5  42        .db $42		"B"
1CB6  42        .db $42		"B"
1CB7  00        .db $00		"^@"
1CB8  02        .db $02		"^B"
1CB9  03        .db $03		"^C"
1CBA  02        .db $02		"^B"
1CBB  03        .db $03		"^C"
1CBC  02        .db $02		"^B"
1CBD  01        .db $01		"^A"
1CBE  00        .db $00		"^@"
1CBF  00        .db $00		"^@"
1CC0  0F        .db $0f		"^O"
1CC1  10        .db $10		"^P"
1CC2  E0        .db $e0		(???)
1CC3  18        .db $18		"^X"
1CC4  E7        .db $e7		(???)
1CC5  18        .db $18		"^X"
1CC6  E0        .db $e0		(???)
1CC7  00        .db $00		"^@"
1CC8  BF        .db $bf		(???)
1CC9  C0        .db $c0		(???)
1CCA  48        .db $48		"H"
1CCB  5C        .db $5c		"\"
1CCC  B6        .db $b6		(???)
1CCD  1B        .db $1b		"^["
1CCE  01        .db $01		"^A"
1CCF  01        .db $01		"^A"
1CD0  00        .db $00		"^@"
1CD1  80        .db $80		(???)
1CD2  7C        .db $7c		"|"
1CD3  60        .db $60		"`"
1CD4  BE        .db $be		(???)
1CD5  00        .db $00		"^@"
1CD6  00        .db $00		"^@"
1CD7  00        .db $00		"^@"
1CD8  A9        .db $a9		(???)
1CD9  00        .db $00		"^@"
1CDA  8D        .db $8d		(???)
1CDB  0A        .db $0a		"^J"
1CDC  90        .db $90		(???)
1CDD  8D        .db $8d		(???)
1CDE  0B        .db $0b		"^K"
1CDF  90        .db $90		(???)
1CE0  8D        .db $8d		(???)
1CE1  0C        .db $0c		"^L"
1CE2  90        .db $90		(???)
1CE3  8D        .db $8d		(???)
1CE4  0D        .db $0d		"^M"
1CE5  90        .db $90		(???)
1CE6  60        .db $60		"`"
1CE7  00        .db $00		"^@"
1CE8  16        .db $16		"^V"
1CE9  2C        .db $2c		","
1CEA  42        .db $42		"B"
1CEB  58        .db $58		"X"
1CEC  6E        .db $6e		"n"
1CED  84        .db $84		(???)
1CEE  9A        .db $9a		(???)
1CEF  B0        .db $b0		(???)
1CF0  C6        .db $c6		(???)
1CF1  DC        .db $dc		(???)
1CF2  F2        .db $f2		(???)
1CF3  08        .db $08		"^H"
1CF4  1E        .db $1e		"^^"
1CF5  34        .db $34		"4"
1CF6  4A        .db $4a		"J"
1CF7  60        .db $60		"`"
1CF8  76        .db $76		"v"
1CF9  8C        .db $8c		(???)
1CFA  A2        .db $a2		(???)
1CFB  B8        .db $b8		(???)
1CFC  CE        .db $ce		(???)
1CFD  E4        .db $e4		(???)
1CFE  1E        .db $1e		"^^"
1CFF  1E        .db $1e		"^^"
1D00  1E        .db $1e		"^^"
1D01  1E        .db $1e		"^^"
1D02  1E        .db $1e		"^^"
1D03  1E        .db $1e		"^^"
1D04  1E        .db $1e		"^^"
1D05  1E        .db $1e		"^^"
1D06  1E        .db $1e		"^^"
1D07  1E        .db $1e		"^^"
1D08  1E        .db $1e		"^^"
1D09  1E        .db $1e		"^^"
1D0A  1F        .db $1f		"^_"
1D0B  1F        .db $1f		"^_"
1D0C  1F        .db $1f		"^_"
1D0D  1F        .db $1f		"^_"
1D0E  1F        .db $1f		"^_"
1D0F  1F        .db $1f		"^_"
1D10  1F        .db $1f		"^_"
1D11  1F        .db $1f		"^_"
1D12  1F        .db $1f		"^_"
1D13  1F        .db $1f		"^_"
1D14  1F        .db $1f		"^_"
1D15  20        .db $20		" "
1D16  20        .db $20		" "
1D17  08        .db $08		"^H"
1D18  09        .db $09		"^I"
1D19  0C        .db $0c		"^L"
1D1A  0F        .db $0f		"^O"
1D1B  10        .db $10		"^P"
1D1C  0F        .db $0f		"^O"
1D1D  04        .db $04		"^D"
1D1E  01        .db $01		"^A"
1D1F  20        .db $20		" "
1D20  17        .db $17		"^W"
1D21  18        .db $18		"^X"
1D22  19        .db $19		"^Y"
1D23  19        .db $19		"^Y"
1D24  19        .db $19		"^Y"
1D25  19        .db $19		"^Y"
1D26  19        .db $19		"^Y"
1D27  19        .db $19		"^Y"
1D28  19        .db $19		"^Y"
1D29  19        .db $19		"^Y"
1D2A  19        .db $19		"^Y"
1D2B  19        .db $19		"^Y"
1D2C  19        .db $19		"^Y"
1D2D  19        .db $19		"^Y"
1D2E  1A        .db $1a		"^Z"
1D2F  20        .db $20		" "
1D30  0D        .db $0d		"^M"
1D31  0D        .db $0d		"^M"
1D32  18        .db $18		"^X"
1D33  18        .db $18		"^X"
1D34  09        .db $09		"^I"
1D35  16        .db $16		"^V"
1D36  20        .db $20		" "
1D37  20        .db $20		" "
1D38  17        .db $17		"^W"
1D39  05        .db $05		"^E"
1D3A  04        .db $04		"^D"
1D3B  05        .db $05		"^E"
1D3C  16        .db $16		"^V"
1D3D  A0        .db $a0		(???)
1D3E  00        .db $00		"^@"
1D3F  EE        .db $ee		(???)
1D40  2D        .db $2d		"-"
1D41  10        .db $10		"^P"
1D42  AD        .db $ad		(???)
1D43  2D        .db $2d		"-"
1D44  10        .db $10		"^P"
1D45  29        .db $29		")"
1D46  06        .db $06		"^F"
1D47  09        .db $09		"^I"
1D48  02        .db $02		"^B"
1D49  8D        .db $8d		(???)
1D4A  2E        .db $2e		"."
1D4B  10        .db $10		"^P"
1D4C  A9        .db $a9		(???)
1D4D  00        .db $00		"^@"
1D4E  99        .db $99		(???)
1D4F  A0        .db $a0		(???)
1D50  1E        .db $1e		"^^"
1D51  99        .db $99		(???)
1D52  B6        .db $b6		(???)
1D53  1E        .db $1e		"^^"
1D54  99        .db $99		(???)
1D55  E2        .db $e2		(???)
1D56  1E        .db $1e		"^^"
1D57  B9        .db $b9		(???)
1D58  15        .db $15		"^U"
1D59  1D        .db $1d		"^]"
1D5A  09        .db $09		"^I"
1D5B  80        .db $80		(???)
1D5C  99        .db $99		(???)
1D5D  CC        .db $cc		(???)
1D5E  1E        .db $1e		"^^"
1D5F  AD        .db $ad		(???)
1D60  2E        .db $2e		"."
1D61  10        .db $10		"^P"
1D62  99        .db $99		(???)
1D63  CC        .db $cc		(???)
1D64  96        .db $96		(???)
1D65  C8        .db $c8		(???)
1D66  C0        .db $c0		(???)
1D67  0B        .db $0b		"^K"
1D68  D0        .db $d0		(???)
1D69  E2        .db $e2		(???)
1D6A  AE        .db $ae		(???)
1D6B  2E        .db $2e		"."
1D6C  10        .db $10		"^P"
1D6D  A9        .db $a9		(???)
1D6E  10        .db $10		"^P"
1D6F  8D        .db $8d		(???)
1D70  B7        .db $b7		(???)
1D71  1E        .db $1e		"^^"
1D72  8E        .db $8e		(???)
1D73  B7        .db $b7		(???)
1D74  96        .db $96		(???)
1D75  A9        .db $a9		(???)
1D76  11        .db $11		"^Q"
1D77  8D        .db $8d		(???)
1D78  CD        .db $cd		(???)
1D79  1E        .db $1e		"^^"
1D7A  8E        .db $8e		(???)
1D7B  CD        .db $cd		(???)
1D7C  96        .db $96		(???)
1D7D  A0        .db $a0		(???)
